algorithm,graph,n_nodes,rep,cost_mean,cost_std,cost_ci95,time_ms_mean,time_ms_std,time_ms_ci95
AntColonyOptimization,random,20,42,80.133810,107.580326,32.536009,162.008149,24.953270,7.546731
AntColonyOptimization,random,40,42,112.053095,150.204994,45.427182,293.873691,51.993079,15.724504
AntColonyOptimization,random,60,42,153.881905,209.468187,63.350420,469.570382,63.918629,19.331203
AntColonyOptimization,random,80,42,194.546905,270.030954,81.666694,715.227292,123.462206,37.339239
AntColonyOptimization,random,100,42,232.557143,324.306161,98.081393,936.717840,215.092598,65.051437
AntColonyOptimization,random,120,42,271.120476,383.575677,116.006543,1189.568086,376.410398,113.839515
AntColonyOptimization,random,140,42,301.633810,432.059303,130.669668,1366.744029,497.859244,150.569844
AntColonyOptimization,random,160,42,335.479286,482.847154,146.029669,1666.939905,689.707444,208.591371
AntColonyOptimization,random,180,42,372.846667,540.673613,163.518390,1954.615472,920.852689,278.497683
AntColonyOptimization,random,200,42,407.090238,594.602441,179.828331,2292.330409,1204.329039,364.230730
AntColonyOptimization,random,300,42,573.077143,849.915091,257.043702,4229.955314,2733.171738,826.605608
AntColonyOptimization,random,400,42,732.917381,1101.538902,333.143440,6559.363869,4946.918724,1496.119217
AntColonyOptimization,random,600,42,1062.698810,1623.618653,491.038403,12528.443849,11565.031347,3497.665235
AntColonyOptimization,random,800,39,1082.811795,1901.114379,596.666994,18669.311634,20018.091365,6282.701626
AntColonyOptimization,random,1000,30,70.733333,15.752249,5.636870,12172.129747,12570.887760,4498.434412
AntColonyOptimization,random,1500,30,78.566667,17.511441,6.266389,14440.168101,1467.268499,525.055289
AntColonyOptimization,random,2000,30,85.633333,19.031251,6.810246,19150.585567,1260.717385,451.141922
AntColonyOptimization,random,2500,30,89.833333,20.177374,7.220381,24111.124198,1123.091825,401.893248
AntColonyOptimization,random,3000,30,94.016667,21.233303,7.598240,30607.429468,1629.075511,582.957185
AntColonyOptimization,scale_free,20,42,53.289524,75.236782,22.754203,96.636090,29.157960,8.818375
AntColonyOptimization,scale_free,40,42,124.328095,180.598530,54.619238,254.166205,98.006671,29.640605
AntColonyOptimization,scale_free,60,42,200.615238,286.391809,86.614782,505.936752,165.158989,49.949787
AntColonyOptimization,scale_free,80,42,276.016905,396.030978,119.773457,836.973050,295.837296,89.471424
AntColonyOptimization,scale_free,100,42,349.086667,501.182955,151.575050,1215.742128,519.807937,157.207888
AntColonyOptimization,scale_free,120,42,425.357619,612.997153,185.391528,1624.020826,661.267319,199.990095
AntColonyOptimization,scale_free,140,42,497.599762,716.650239,216.739804,2101.247304,847.423928,256.290288
AntColonyOptimization,scale_free,160,42,570.873333,817.847476,247.345346,2701.374448,931.256985,281.644302
AntColonyOptimization,scale_free,180,42,638.958333,913.793637,276.362782,3338.946488,1169.405929,353.668775
AntColonyOptimization,scale_free,200,42,714.653095,1021.281910,308.870951,4033.896150,1496.327012,452.541010
AntColonyOptimization,scale_free,300,42,1086.140714,1540.886010,466.017192,8614.898984,3053.475785,923.476624
AntColonyOptimization,scale_free,400,42,1431.827619,2031.144409,614.288278,14359.833597,5063.764739,1531.457491
AntColonyOptimization,scale_free,600,42,2177.296190,3086.452498,933.449921,31100.629343,10434.166137,3155.652506
AntColonyOptimization,scale_free,800,30,398.616667,47.302162,16.926861,43699.375172,6402.584383,2291.135397
AntColonyOptimization,small_world,20,42,43.159524,58.822267,17.789887,85.270408,12.851860,3.886847
AntColonyOptimization,small_world,40,42,85.116190,114.478947,34.622391,228.857452,34.228198,10.351790
AntColonyOptimization,small_world,60,42,130.551905,175.359713,53.034839,411.074087,56.570302,17.108815
AntColonyOptimization,small_world,80,42,184.002381,248.600084,75.185258,692.650169,124.928664,37.782746
AntColonyOptimization,small_world,100,42,229.383810,308.662147,93.350103,944.747868,107.857228,32.619754
AntColonyOptimization,small_world,120,42,277.562381,372.693588,112.715423,1317.370713,211.743326,64.038501
AntColonyOptimization,small_world,140,42,325.196667,436.663223,132.062052,1691.089764,276.188249,83.528873
AntColonyOptimization,small_world,160,42,367.129762,492.343265,148.901622,2157.832031,320.792448,97.018725
AntColonyOptimization,small_world,180,42,414.246190,557.334687,168.557274,2541.009221,387.240515,117.114917
AntColonyOptimization,small_world,200,42,466.044524,623.992399,188.716870,3163.592593,608.622677,184.068535
AntColonyOptimization,small_world,300,42,707.982143,956.142880,289.170657,6484.779509,1299.910258,393.137795
AntColonyOptimization,small_world,400,42,951.813095,1280.587283,387.293859,11372.047595,1987.239046,601.009778
AntColonyOptimization,small_world,600,42,1463.154524,1968.037504,595.202568,24166.519563,4259.374614,1288.182113
AntColonyOptimization,small_world,800,42,1951.877381,2619.044109,792.089468,40870.230510,7223.435824,2184.616678
AntColonyOptimization,small_world,1000,22,428.090909,108.699743,45.422732,57425.072869,2125.440042,888.164865
DominatingSetAlgorithm,random,20,42,81.385238,109.395485,33.084976,0.365208,0.070723,0.021389
DominatingSetAlgorithm,random,40,42,128.831429,176.369526,53.340241,0.590869,0.081113,0.024531
DominatingSetAlgorithm,random,60,42,167.082381,229.664701,69.458544,0.975990,0.167472,0.050649
DominatingSetAlgorithm,random,80,42,216.799048,303.735878,91.860228,1.430046,0.215799,0.065265
DominatingSetAlgorithm,random,100,42,266.196190,375.765305,113.644417,1.983617,0.260163,0.078682
DominatingSetAlgorithm,random,120,42,296.511905,421.401134,127.446269,2.794269,0.356075,0.107690
DominatingSetAlgorithm,random,140,42,323.758571,459.503657,138.969789,3.447644,0.378102,0.114351
DominatingSetAlgorithm,random,160,42,365.795714,524.453059,158.612733,4.445365,0.431757,0.130578
DominatingSetAlgorithm,random,180,42,394.622381,571.129838,172.729405,5.591280,0.526013,0.159085
DominatingSetAlgorithm,random,200,42,439.120952,642.392577,194.281720,6.816423,0.515402,0.155875
DominatingSetAlgorithm,random,300,42,611.883810,907.746493,274.533917,15.718494,0.988958,0.299095
DominatingSetAlgorithm,random,400,42,778.514286,1168.824114,353.492814,28.609894,2.261874,0.684069
DominatingSetAlgorithm,random,600,42,1103.540000,1682.140807,508.737525,65.771716,6.207353,1.877318
DominatingSetAlgorithm,random,800,42,1420.030476,2180.441679,659.440933,131.379837,11.379028,3.441411
